/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-224_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-224_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-163_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-163_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-441_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-441_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-353_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-353_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-241_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-241_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-441_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-441_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-312_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-312_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-162_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-162_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-262_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-262_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-364_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-364_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-414_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-414_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-323_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-323_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-233_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-233_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-343_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-343_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-331_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-331_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-252_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-252_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-214_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-214_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-261_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-261_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-122_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-122_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-122_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-122_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-444_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-444_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-162_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-162_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-314_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-314_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-124_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-124_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-464_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-464_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-411_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-411_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-251_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-251_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-133_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-133_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-234_y300x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-234_y300x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-322_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-322_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-242_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-242_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-122_y300x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-122_y300x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-434_y300x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-434_y300x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-362_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-362_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-241_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-241_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-364_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-364_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-123_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-123_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-323_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-323_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-164_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-164_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-251_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-251_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-314_y300x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-314_y300x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-222_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-222_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-362_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-362_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-334_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-334_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-323_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-323_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-443_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-443_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-312_y300x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-312_y300x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-311_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-311_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-212_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-212_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-242_y0x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-242_y0x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-262_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-262_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-224_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-224_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-311_y764x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-311_y764x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-114_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-114_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-424_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-424_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-112_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-112_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-142_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-142_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-133_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-133_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-421_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-421_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-421_y0x652.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-421_y0x652.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-433_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-433_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-154_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-154_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-321_y600x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-321_y600x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-264_y300x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-264_y300x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-121_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-121_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-324_y0x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-324_y0x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-221_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-221_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-352_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-352_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-314_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-314_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-113_y600x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-113_y600x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-123_y764x300.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-123_y764x300.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-333_y764x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-333_y764x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-431_y600x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-431_y600x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-322_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-322_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-243_y764x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-243_y764x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-212_y300x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-212_y300x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-311_y0x0.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-311_y0x0.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-454_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-454_y0x600.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3314-313_y600x659.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3314-313_y600x659.npy
/bigdata/casus/aam/brazil_data/train_maxar_sliced/pairs_17/maxar-3315-132_y0x600.npy,/bigdata/casus/aam/brazil_data/train_bhm_sliced/pairs_17/bhm-3315-132_y0x600.npy
